侧边栏的缅甸语同声传译、语音转文本、文本转语音 都 选择一个比较好的图标。

侧边栏添加“缅甸语同声传译“



系统主打缅甸语同声传译功能。
系统默认只显示“我的主页”、“缅甸语同声传译”。
你设计一个方案，用户如果想查看其他功能，就显示其他按钮。




设计一个方案，默认只显示"我的主页"和"缅甸语同声传译"这两个主要功能，其他功能通过一个"更多功能"的下拉菜单来展示。这样既突出了系统的主打功能，又保留了其他功能的可访问性。

创建模板文件 myanmar_interpretation.html ，专注于移动端友好的 UI 设计
请引入 tailwindcss CDN 来完成，减少编写 style 样式


请引入 tailwindcss CDN 来完成，而不是编写 style 样式


# myanmar_interpretation.html
缅甸语同声传译“功能这是系统最核心的功能。UI设计必须非常吸引客户。
实现同声传译功能。中文转缅甸语。
支持移动端的友好显示。该功能主要用于手机端。
请引入 tailwindcss CDN 来完成，减少编写 style 样式


上面的截图，是我直接从手机截取的同声传译图片。这是我要求的手机端的效果。

我明白了，您想要参考截图中的手机端翻译界面设计。我会根据截图调整当前的HTML代码，使其更接近手机应用的外观和交互体验。主要需要做以下改动：

1. 简化顶部导航栏
2. 调整输入框样式
3. 添加语言选择按钮
4. 修改底部语音输入按钮的样式

还是要修改。就像用微信聊天，说中文的左对齐，下面是翻译的缅甸语。 说缅甸文的由对齐，下面是中文。


- 重新设计了消息展示区域，采用类似微信的气泡样式
- 中文消息左对齐，使用白色背景
- 缅甸语消息右对齐，使用蓝色背景
- 每条消息都包含原文和译文
- 底部按钮改为"按住说话"模式
- 添加了消息自动滚动功能
- 优化了移动端触摸事件处理
- 简化了界面，移除了不必要的控件

